,callno,agency,priority,incident_address,callcode,calldescription,category,calldate,calltime,disposition,precinctSCA,officerinitiated,intaketime,dispatchtime,traveltime,totresponsetime,timeonscene,totaltime,Longitude,Location,coords_x,coords_y,Latitude,predicted
122370,P160362022,DPD,20.0,LYNDON ST   ST MARYS ST DET  ,345020,PERS W/WEAPON,ASSAULT,02/05/2016,7:28:15 PM,ARREST,814.0,N,1.6,6.5,5.3,13.4,189.5,202.9,-83.073649,"(42.43291, -83.073649)",-9247716.30501914,5226049.476371279,42.43291,6
124550,P160352401,DPD,11.0,15100 WINTHROP ST DET,341011,SHOOTG JH,ASSAULT,02/04/2016,11:31:31 PM,ARREST,814.0,N,2.2,0.5,4.1,6.8,426.3,433.2,-83.236746,"(42.371876, -83.236746)",-9265872.18000905,5216848.467974756,42.371876,3
126985,P160350065,DPD,35.0,16600 E STATE FAIR ST DET,342035,SHOTS J/H-REPT,ASSAULT,02/04/2016,12:46:16 AM,ARREST,903.0,N,2.2,1.3,8.3,11.8,245.1,256.9,-83.130371,"(42.344597, -83.130371)",-9254030.569175916,5212738.990702689,42.344597,12
127048,P160350006,DPD,11.0,12700 CHATHAM ST DET,343011,FA I/P OTHR,ASSAULT,02/04/2016,12:05:54 AM,ARREST,603.0,N,1.4,0.4,12.3,14.1,123.0,137.1,-83.225282,"(42.369659, -83.225282)",-9264596.013366597,5216514.418769248,42.369659,3
127846,P160341886,DPD,20.0,500 HAGUE ST DET,347020,A/B I/P OR J/H,ASSAULT,02/03/2016,5:44:43 PM,ARREST,302.0,N,3.8,69.2,9.7,82.7,136.1,218.8,-83.234354,"(42.3695, -83.234354)",-9265605.903787073,5216490.461701538,42.3695,3
129771,P160340074,DPD,11.0,3700 CALVERT ST DET,343011,FA I/P OTHR,ASSAULT,02/03/2016,12:44:38 AM,ARREST,1004.0,N,1.1,1.0,5.3,7.3,354.9,362.2,-83.15529,"(42.358917, -83.15529)",-9256804.539566994,5214896.021623899,42.358917,0
129982,P160332484,DPD,20.0,LIVERNOIS AVE   JOY RD DET  ,345020,PERS W/WEAPON,ASSAULT,02/02/2016,10:43:44 PM,ARREST,210.0,N,4.5,5.0,0.1,9.5,82.6,92.1,-82.961835,"(42.430117, -82.961835)",-9235269.22747558,5225628.230023733,42.430117,1
132834,P160322377,DPD,20.0,E 7 MILE RD   GRATIOT AVE DET  ,347020,A/B I/P OR J/H,ASSAULT,02/01/2016,9:56:25 PM,ARREST,905.0,N,0.7,2.0,9.6,12.3,236.5,248.8,-83.001041,"(42.434921, -83.001041)",-9239633.619431622,5226352.791398593,42.434921,1
133187,P160322057,DPD,20.0,8900 E JEFFERSON AVE DET,345020,PERS W/WEAPON,ASSAULT,02/01/2016,7:29:07 PM,ARREST,711.0,N,3.4,1.5,56.3,61.2,287.2,348.4,-83.13554,"(42.367344, -83.13554)",-9254605.979623826,5216165.615876294,42.367344,0
135939,P160601875,DPD,20.0,17400 FIVE POINTS ST DET,345020,PERS W/WEAPON,ASSAULT,02/29/2016,6:58:17 PM,ARREST,805.0,N,2.2,160.2,12.9,175.2,178.4,353.7,-83.072331,"(42.43554, -83.072331)",-9247569.585930275,5226446.155864758,42.43554,6
135951,P160601862,DPD,20.0,FENKELL ST   LAHSER RD DET  ,345020,PERS W/WEAPON,ASSAULT,02/29/2016,6:53:52 PM,ARREST,810.0,N,1.4,4.8,2.9,9.1,224.1,233.2,-83.117619,"(42.37015, -83.117619)",-9252611.023029322,5216588.3997825,42.37015,0
136443,P160601402,DPD,10.0,9200 MONTROSE ST DET,343010,FA I/P GUN,ASSAULT,02/29/2016,3:37:43 PM,ARREST,608.0,N,3.8,5.9,24.7,34.4,242.9,277.3,-83.130932,"(42.295696, -83.130932)",-9254093.01941025,5205376.702270036,42.295696,7
137311,P160600583,DPD,20.0,2000 PASADENA ST DET,347020,A/B I/P OR J/H,ASSAULT,02/29/2016,9:04:58 AM,ARREST,1003.0,N,1.3,1.0,21.9,24.1,201.0,225.1,-82.96473,"(42.41021, -82.96473)",-9235591.497401427,5222626.356391978,42.41021,1
138164,P160592106,DPD,20.0,8000 SENATOR ST DET,347020,A/B I/P OR J/H,ASSAULT,02/28/2016,9:37:09 PM,ARREST,408.0,N,2.1,0.6,11.4,14.1,112.2,126.4,-83.1274,"(42.36292, -83.1274)",-9253699.838968769,5215499.084026103,42.36292,0
138433,P160591847,DPD,20.0,W MCNICHOLS RD   3RD ST DET  ,347020,A/B I/P OR J/H,ASSAULT,02/28/2016,7:26:14 PM,ARREST,1209.0,N,1.1,7.0,3.5,11.6,152.0,163.5,-83.161294,"(42.431336, -83.161294)",-9257472.901789716,5225812.079952131,42.431336,5
139585,P160590744,DPD,10.0,12800 ESSEX AVE DET,343010,FA I/P GUN,ASSAULT,02/28/2016,10:08:28 AM,ARREST,512.0,N,0.9,0.8,6.6,8.3,213.8,222.1,-83.012992,"(42.419714, -83.012992)",-9240963.998666093,5224059.3920236565,42.419714,11
145435,P160562233,DPD,20.0,3200 W GRAND ST DET,347020,A/B I/P OR J/H,ASSAULT,02/25/2016,10:32:15 PM,ARREST,1003.0,N,1.3,33.3,11.4,46.0,259.2,305.2,-83.067504,"(42.361663, -83.067504)",-9247032.246748215,5215309.70955586,42.361663,14
150482,P160541895,DPD,10.0,2400 W GRAND BLVD DET,342010,SHOTS I/P,ASSAULT,02/23/2016,9:00:01 PM,ARREST,304.0,N,1.8,2.5,5.4,9.7,209.3,219.0,-83.263886,"(42.346549, -83.263886)",-9268893.390989179,5213032.992806673,42.346549,3
153386,P160531494,DPD,20.0,6200 ARTESIAN ST DET,347020,A/B I/P OR J/H,ASSAULT,02/22/2016,4:59:20 PM,ARREST,612.0,N,2.0,3.9,2.4,8.3,154.6,162.9,-82.95339,"(42.436521, -82.95339)",-9234329.134375831,5226594.123086924,42.436521,1
154961,P160530012,DPD,20.0,10100 E WARREN AVE DET,345020,PERS W/WEAPON,ASSAULT,02/22/2016,12:07:42 AM,ARREST,501.0,N,1.9,0.4,7.6,9.9,127.5,137.3,-83.21573,"(42.343369, -83.21573)",-9263532.68959054,5212554.039138708,42.343369,3
157134,P160520195,DPD,11.0,2100 WOODWARD AVE DET,343011,FA I/P OTHR,ASSAULT,02/21/2016,1:58:41 AM,ARREST,312.0,N,1.3,1.2,3.2,5.7,291.1,296.8,-82.971079,"(42.391041, -82.971079)",-9236298.264848474,5219736.669635874,42.391041,8
160488,P160502072,DPD,11.0,9900 GRATIOT AVE DET,343011,FA I/P OTHR,ASSAULT,02/19/2016,8:58:54 PM,ARREST,701.0,N,1.1,3.0,7.4,11.5,94.4,105.9,-83.117379,"(42.408235, -83.117379)",-9252584.30635153,5222328.588464586,42.408235,6
160497,P160502065,DPD,20.0,22100 MOROSS RD DET,341020,SHOOTG REPT,ASSAULT,02/19/2016,8:56:25 PM,ARREST,505.0,N,2.1,0.9,6.0,8.9,238.2,247.1,-83.024366,"(42.337476, -83.024366)",-9242230.146554375,5211666.53274746,42.337476,4
161769,P160500860,DPD,10.0,CHENE ST   CHENE CT DET  ,343010,FA I/P GUN,ASSAULT,02/19/2016,12:08:40 PM,ARREST,709.0,N,3.1,1.1,11.5,15.6,140.9,156.5,-83.13901,"(42.337006, -83.13901)",-9254992.258256879,5211595.752686489,42.337006,12
163672,P160491419,DPD,20.0,11800 WOODROW WILSON ST DET,347020,A/B I/P OR J/H,ASSAULT,02/18/2016,4:05:48 PM,ARREST,1005.0,N,3.7,4.9,8.2,16.8,154.9,171.7,-83.121874,"(42.416685, -83.121874)",-9253084.687462647,5223602.648650955,42.416685,6
164868,P160490280,DPD,10.0,18300 LAHSER RD DET,342010,SHOTS I/P,ASSAULT,02/18/2016,4:17:28 AM,ARREST,806.0,N,1.0,0.5,4.5,5.9,146.3,152.1,-83.010219,"(42.438486, -83.010219)",-9240655.309718123,5226890.516997257,42.438486,11
166943,P160480627,DPD,11.0,18600 W 7 MILE RD DET,343011,FA I/P OTHR,ASSAULT,02/17/2016,9:53:31 AM,ARREST,807.0,N,1.0,0.8,8.5,10.3,284.1,294.4,-83.156096,"(42.386139, -83.156096)",-9256894.263076574,5218997.845072903,42.386139,0
167133,P160480449,DPD,20.0,16500 STOEPEL ST DET,347020,A/B I/P OR J/H,ASSAULT,02/17/2016,7:48:04 AM,ARREST,1211.0,N,0.0,2.6,15.9,18.5,242.7,261.2,-83.079075,"(42.350106, -83.079075)",-9248320.324576184,5213568.756796189,42.350106,14
167509,P160480105,DPD,10.0,11800 DUCHESS ST DET,342010,SHOTS I/P,ASSAULT,02/17/2016,1:15:25 AM,ARREST,907.0,N,0.7,1.0,8.9,10.6,368.8,379.3,-83.098169,"(42.407126, -83.098169)",-9250445.858933391,5222161.390229702,42.407126,6
167883,P160471954,DPD,10.0,MOROSS RD   MARNE ST DET  ,342010,SHOTS I/P,ASSAULT,02/16/2016,9:14:17 PM,ARREST,907.0,N,1.3,1.7,0.2,3.1,208.4,211.5,-83.149993,"(42.358055, -83.149993)",-9256214.880224261,5214766.164100363,42.358055,0
168283,P160471590,DPD,20.0,19100 CHARLESTON ST DET,347020,A/B I/P OR J/H,ASSAULT,02/16/2016,6:02:07 PM,ARREST,1205.0,N,3.8,1.4,5.4,10.7,287.3,298.0,-82.975031,"(42.401569, -82.975031)",-9236738.19947609,5221323.63438669,42.401569,8
168721,P160471169,DPD,20.0,9900 BRACE ST DET,347020,A/B I/P OR J/H,ASSAULT,02/16/2016,3:08:09 PM,ARREST,607.0,N,0.8,10.0,0.2,11.1,94.7,105.7,-83.2171,"(42.3437, -83.2171)",-9263685.197292926,5212603.891362612,42.3437,3
170101,P160752328,DPD,10.0,22500 PEMBROKE AVE DET,343010,FA I/P GUN,ASSAULT,03/15/2016,11:36:13 PM,ARREST,801.0,N,1.3,1.4,6.3,9.0,423.0,432.0,-83.12037,"(42.331128, -83.12037)",-9252917.262948493,5210710.594810947,42.331128,12
170251,P160752190,DPD,20.0,20200 MCCORMICK ST DET,345020,PERS W/WEAPON,ASSAULT,03/15/2016,10:12:56 PM,ARREST,907.0,N,2.4,8.8,0.0,11.2,90.3,101.5,-83.2497,"(42.409636, -83.2497)",-9267314.212692788,5222539.814265863,42.409636,10
172038,P160750508,DPD,20.0,20500 NB JOHN LODGE SD DET,347020,A/B I/P OR J/H,ASSAULT,03/15/2016,8:24:55 AM,ARREST,1201.0,N,2.6,3.1,13.9,19.7,204.9,224.6,-83.20671,"(42.441102, -83.20671)",-9262528.587783584,5227285.119955128,42.441102,9
172304,P160750257,DPD,11.0,18800 CALDWELL ST DET,343011,FA I/P OTHR,ASSAULT,03/15/2016,3:31:22 AM,ARREST,1108.0,N,1.1,0.5,6.5,8.1,229.9,238.0,-83.084418,"(42.356648, -83.084418)",-9248915.104615493,5214554.207908915,42.356648,14
172364,P160750198,DPD,11.0,WAYBURN ST   WHITTIER ST DET  ,343011,FA I/P OTHR,ASSAULT,03/15/2016,2:45:40 AM,ARREST,911.0,N,2.7,13.7,5.3,21.8,284.6,306.4,-83.068729,"(42.350344, -83.068729)",-9247168.613124438,5213604.606017074,42.350344,14
172575,P160750003,DPD,20.0,MARK TWAIN ST   PLYMOUTH RD DET  ,347020,A/B I/P OR J/H,ASSAULT,03/15/2016,12:01:04 AM,ARREST,207.0,N,2.0,4.0,3.0,9.0,350.6,359.6,-82.979011,"(42.433187, -82.979011)",-9237181.251049446,5226091.2551382,42.433187,1
172966,P160742085,DPD,10.0,20500 PELKEY ST DET,340010,SHOTSPOTTER,ASSAULT,03/14/2016,8:46:54 PM,ARREST,901.0,N,0.7,3.3,5.6,9.6,191.2,200.8,-83.22963,"(42.408425, -83.22963)",-9265080.030512566,5222357.234085465,42.408425,9
173006,P160742046,DPD,20.0,EVERGREEN RD   FENKELL ST DET  ,347020,A/B I/P OR J/H,ASSAULT,03/14/2016,8:28:56 PM,ARREST,813.0,N,1.8,0.7,5.2,7.7,193.6,201.4,-83.086671,"(42.3693, -83.086671)",-9249165.90742825,5216460.327111282,42.3693,14
173140,P160741924,DPD,20.0,ASBURY PK   VASSAR AVE DET  ,345020,PERS W/WEAPON,ASSAULT,03/14/2016,7:20:37 PM,ARREST,804.0,N,0.9,3.4,6.9,11.2,309.7,320.8,-83.255597,"(42.415706, -83.255597)",-9267970.663729994,5223455.029808992,42.415706,10
173202,P160741865,DPD,10.0,1200 W STATE FAIR ST DET,343010,FA I/P GUN,ASSAULT,03/14/2016,6:56:36 PM,ARREST,1205.0,N,1.5,2.0,2.2,5.7,235.0,240.7,-83.136814,"(42.398356, -83.136814)",-9254747.800655097,5220839.286463925,42.398356,0
174266,P160740845,DPD,10.0,20000 ARCHDALE ST DET,343010,FA I/P GUN,ASSAULT,03/14/2016,12:12:22 PM,ARREST,804.0,N,1.8,0.8,29.1,31.7,129.7,161.5,-83.127379,"(42.33114, -83.127379)",-9253697.501259465,5210712.401785967,42.33114,12
174739,P160740394,DPD,10.0,18200 SALEM ST DET,342010,SHOTS I/P,ASSAULT,03/14/2016,7:50:23 AM,ARREST,805.0,N,1.9,0.5,11.0,13.4,334.2,347.5,-83.009011,"(42.360802, -83.009011)",-9240520.835773245,5215179.997009552,42.360802,8
175213,P160732359,DPD,10.0,SNOWDEN ST   W OUTER DR DET  ,342010,SHOTS I/P,ASSAULT,03/13/2016,11:27:15 PM,ARREST,1207.0,N,1.2,0.8,6.6,8.6,160.9,169.5,-83.200715,"(42.446004, -83.200715)",-9261861.227436278,5228024.592338499,42.446004,9
176170,P160731444,DPD,10.0,11300 TERRY ST DET,342010,SHOTS I/P,ASSAULT,03/13/2016,4:09:20 PM,ARREST,207.0,N,1.3,1.3,5.5,8.0,174.3,182.3,-82.973408,"(42.402051, -82.973408)",-9236557.527942533,5221396.296251866,42.402051,8
176257,P160731358,DPD,20.0,E LAFAYETTE ST   FIELD ST DET  ,347020,A/B I/P OR J/H,ASSAULT,03/13/2016,3:31:21 PM,ARREST,711.0,N,1.3,3.1,9.0,13.4,308.0,321.4,-83.029802,"(42.405677, -83.029802)",-9242835.279306328,5221942.936394827,42.405677,11
177358,P160730299,DPD,10.0,19700 FAIRPORT ST DET,342010,SHOTS I/P,ASSAULT,03/13/2016,3:57:04 AM,ARREST,901.0,N,2.5,1.9,21.9,26.2,288.0,314.2,-83.060776,"(42.366158, -83.060776)",-9246283.289214158,5215986.925291645,42.366158,14
177382,P160730273,DPD,10.0,6300 LONGACRE ST DET,342010,SHOTS I/P,ASSAULT,03/13/2016,3:42:27 AM,ARREST,612.0,N,0.0,1.0,3.3,4.3,194.7,199.0,-83.06639,"(42.41863, -83.06639)",-9246908.236835472,5223895.932963057,42.41863,6
177860,P160722504,DPD,10.0,E GRAND BLVD   BENSON ST DET  ,343010,FA I/P GUN,ASSAULT,03/12/2016,10:32:39 PM,ARREST,707.0,N,3.3,2.5,5.0,10.8,351.1,361.9,-83.106907,"(42.315732, -83.106907)",-9251418.568643942,5208392.52974278,42.315732,12
178463,P160721825,DPD,10.0,3300 ST   RICH ST DET,341010,SHOOTG I/P,ASSAULT,03/12/2016,6:17:14 PM,ARREST,403.0,N,1.2,1.4,4.3,6.8,327.7,334.5,-82.9393,"(42.422, -82.9393)",-9232760.642750554,5224404.11292236,42.422,13
180352,P160720047,DPD,20.0,LONGACRE ST   W WARREN AVE DET  ,347020,A/B I/P OR J/H,ASSAULT,03/12/2016,12:24:56 AM,ARREST,612.0,N,1.2,3.4,4.0,8.7,433.5,442.2,-83.280988,"(42.425689, -83.280988)",-9270797.176920727,5224960.427879265,42.425689,10
180593,P160712381,DPD,20.0,900 MICHIGAN AVE DET,345020,PERS W/WEAPON,ASSAULT,03/11/2016,10:06:56 PM,ARREST,311.0,N,1.5,94.0,9.3,104.8,269.1,373.9,-83.2223,"(42.38657, -83.2223)",-9264264.058645051,5219062.802650759,42.38657,9
180668,P160712312,DPD,20.0,AUBURN ST   W CHICAGO ST DET  ,347020,A/B I/P OR J/H,ASSAULT,03/11/2016,9:30:46 PM,ARREST,607.0,N,1.9,28.5,5.3,35.7,138.6,174.3,-82.967666,"(42.383671, -82.967666)",-9235918.331426397,5218625.892403092,42.383671,8
180761,P160712223,DPD,20.0,2900 PASADENA ST DET,345020,PERS W/WEAPON,ASSAULT,03/11/2016,8:53:05 PM,ARREST,1003.0,N,0.9,1.8,8.0,10.7,380.2,390.8,-83.115346,"(42.374014, -83.115346)",-9252357.993826747,5217170.6249265345,42.374014,0
180853,P160712134,DPD,11.0,10100 W 7 MILE RD DET,343011,FA I/P OTHR,ASSAULT,03/11/2016,8:15:47 PM,ARREST,1202.0,N,1.4,3.2,26.2,30.8,387.5,418.3,-82.937493,"(42.415983, -82.937493)",-9232559.488430692,5223496.797112727,42.415983,13
181189,P160711819,DPD,20.0,E 8 MILE RD   FLEMING ST DET  ,345020,PERS W/WEAPON,ASSAULT,03/11/2016,6:05:04 PM,ARREST,1102.0,N,1.2,31.7,3.1,36.0,212.2,248.2,-83.272463,"(42.442899, -83.272463)",-9269848.178261714,5227556.192771274,42.442899,10
184369,P160701492,DPD,10.0,700 S DEACON ST DET,343010,FA I/P GUN,ASSAULT,03/10/2016,2:54:37 PM,ARREST,411.0,N,2.0,0.8,6.3,9.2,237.2,246.4,-83.1194,"(42.316471, -83.1194)",-9252809.283042423,5208503.782702657,42.316471,12
185284,P160700639,DPD,11.0,8200 W 8 MILE RD DET,343011,FA I/P OTHR,ASSAULT,03/10/2016,8:46:49 AM,ARREST,1203.0,N,1.3,1.9,4.9,8.1,88.2,96.3,-83.109438,"(42.372428, -83.109438)",-9251700.31827514,5216931.64308799,42.372428,0
186874,P160691916,DPD,10.0,19400 ARCHER ST DET,346010,KIDNAPPING,ASSAULT,03/09/2016,5:24:16 PM,ARREST,801.0,N,0.0,8.6,18.0,26.6,356.2,382.8,-82.930162,"(42.398473, -82.930162)",-9231743.405243685,5220856.923348132,42.398473,13
187927,P160690919,DPD,20.0,12100 GRATIOT AVE DET,345020,PERS W/WEAPON,ASSAULT,03/09/2016,11:20:23 AM,ARREST,909.0,N,1.3,7.8,9.6,18.7,247.4,266.0,-83.296749,"(42.421645, -83.296749)",-9272551.68341512,5224350.579325043,42.421645,10
188477,P160690396,DPD,20.0,11600 PENROD ST DET,345020,PERS W/WEAPON,ASSAULT,03/09/2016,6:00:44 AM,ARREST,604.0,N,2.0,3.9,0.8,6.7,98.7,105.5,-83.05663,"(42.32671, -83.05663)",-9245821.75860533,5210045.350266605,42.32671,4
188519,P160690356,DPD,20.0,2700 W GRAND BLVD DET,347020,A/B I/P OR J/H,ASSAULT,03/09/2016,5:29:42 AM,ARREST,1008.0,N,2.4,37.2,13.3,52.9,24.0,76.9,-83.025417,"(42.436746, -83.025417)",-9242347.1433392,5226628.0608497625,42.436746,11
188530,P160690348,DPD,20.0,19900 BRADFORD ST DET,345020,PERS W/WEAPON,ASSAULT,03/09/2016,5:16:23 AM,ARREST,901.0,N,2.7,1.7,9.1,13.5,136.8,150.3,-83.063097,"(42.357173, -83.063097)",-9246541.66175229,5214633.295485036,42.357173,14
188931,P160682717,DPD,10.0,11200 ROSSITER ST DET,342010,SHOTS I/P,ASSAULT,03/08/2016,11:41:32 PM,ARREST,907.0,N,1.2,15.9,32.9,50.0,193.5,243.5,-83.106082,"(42.44131, -83.106082)",-9251326.730064038,5227316.4958209,42.44131,6
188968,P160682685,DPD,11.0,VAN DYKE ST   E NEVADA ST DET  ,343011,FA I/P OTHR,ASSAULT,03/08/2016,11:25:22 PM,ARREST,1105.0,N,3.3,2.4,3.0,8.6,411.9,420.4,-82.9977,"(42.355198, -82.9977)",-9239261.701012881,5214335.778988195,42.355198,8
191607,P160680173,DPD,10.0,15600 JOY RD DET,343010,FA I/P GUN,ASSAULT,03/08/2016,2:11:27 AM,ARREST,608.0,N,1.6,2.7,6.4,10.6,162.3,172.8,-83.054274,"(42.40551, -83.054274)",-9245559.489885021,5221917.759500046,42.40551,11
192545,P160671959,DPD,10.0,12200 DUCHESS ST DET,343010,FA I/P GUN,ASSAULT,03/07/2016,6:16:12 PM,ARREST,907.0,N,0.9,0.7,11.0,12.6,276.7,289.3,-83.026105,"(42.336708, -83.026105)",-9242423.731148865,5211550.875389953,42.336708,4
192767,P160671752,DPD,20.0,400 LEDYARD ST DET,347020,A/B I/P OR J/H,ASSAULT,03/07/2016,5:07:43 PM,ARREST,311.0,N,1.7,0.6,1.4,3.6,281.5,285.1,-83.062806,"(42.356154, -83.062806)",-9246509.267780468,5214479.790869211,42.356154,14
193688,P160670900,DPD,20.0,1900 E LAFAYETTE ST DET,345020,PERS W/WEAPON,ASSAULT,03/07/2016,11:10:00 AM,ARREST,709.0,N,3.2,5.2,5.7,14.1,141.3,155.4,-83.0607,"(42.34557, -83.0607)",-9246274.828932857,5212885.5387661075,42.34557,14
201543,P160641021,DPD,20.0,18500 GRAND RIVER AVE DET,345020,PERS W/WEAPON,ASSAULT,03/04/2016,11:51:45 AM,ARREST,811.0,N,1.4,11.6,36.8,49.7,124.8,174.6,-83.179809,"(42.41658, -83.179809)",-9259533.982161755,5223586.816080557,42.41658,5
201575,P160640989,DPD,10.0,INVERNESS ST   PILGRIM ST DET  ,346010,KIDNAPPING,ASSAULT,03/04/2016,11:38:18 AM,ARREST,1212.0,N,0.9,3.2,10.3,14.4,174.9,189.3,-83.079439,"(42.408896, -83.079439)",-9248360.844870832,5222428.245446091,42.408896,6
202703,P160632887,DPD,20.0,19700 SORRENTO ST DET,345020,PERS W/WEAPON,ASSAULT,03/03/2016,11:12:39 PM,ARREST,1202.0,N,4.0,25.0,10.1,39.1,381.2,420.3,-83.16096,"(42.43135, -83.16096)",-9257435.721079793,5225814.191456902,42.43135,5
203641,P160631986,DPD,20.0,SHERWOOD ST   E OUTER DR DET  ,345020,PERS W/WEAPON,ASSAULT,03/03/2016,5:51:35 PM,ARREST,1104.0,N,2.9,3.7,1.7,8.2,361.8,370.0,-83.026105,"(42.336708, -83.026105)",-9242423.731148865,5211550.875389953,42.336708,4
206400,P160621930,DPD,10.0,1400 GARLAND ST DET,344010,CUTTING I/P,ASSAULT,03/02/2016,6:28:06 PM,ARREST,508.0,N,1.1,1.0,10.3,12.4,19.6,32.0,-83.143794,"(42.302069, -83.143794)",-9255524.810700834,5206335.864926023,42.302069,7
206496,P160621839,DPD,10.0,19700 REVERE ST DET,343010,FA I/P GUN,ASSAULT,03/02/2016,5:56:22 PM,ARREST,1102.0,N,1.9,3.4,6.4,11.7,102.3,114.0,-83.121976,"(42.326554, -83.121976)",-9253096.042050708,5210021.861272496,42.326554,12
206521,P160621815,DPD,10.0,FULLERTON ST   STOEPEL ST DET  ,343010,FA I/P GUN,ASSAULT,03/02/2016,5:50:00 PM,ARREST,1002.0,N,2.0,5.8,4.0,11.7,287.5,299.2,-82.999401,"(42.42057, -82.999401)",-9239451.055466723,5224188.472393035,42.42057,1
208722,P160612090,DPD,10.0,LAWNDALE ST   LANE ST DET  ,343010,FA I/P GUN,ASSAULT,03/01/2016,9:19:38 PM,ARREST,408.0,N,3.0,5.6,6.4,15.0,132.7,147.6,-83.196549,"(42.37477, -83.196549)",-9261397.470437635,5217284.542731441,42.37477,3
208834,P160611983,DPD,20.0,900 E GRAND BLVD DET,347020,A/B I/P OR J/H,ASSAULT,03/01/2016,8:22:29 PM,ARREST,708.0,N,3.3,44.1,11.0,58.4,87.2,145.5,-83.138781,"(42.36866, -83.138781)",-9254966.766093487,5216363.897067248,42.36866,0
209951,P160610940,DPD,10.0,3900 LIVERNOIS AVE DET,343010,FA I/P GUN,ASSAULT,03/01/2016,11:43:03 AM,ARREST,406.0,N,1.1,0.4,10.9,12.5,194.5,206.9,-83.080924,"(42.367442, -83.080924)",-9248526.154314661,5216180.381353751,42.367442,14
213707,P160910041,DPD,10.0,LIVERNOIS AVE   WHITEHEAD ST DET  ,341010,SHOOTG I/P,ASSAULT,03/31/2016,12:23:26 AM,ARREST,403.0,N,1.8,1.6,5.3,8.7,268.3,277.0,-82.984101,"(42.42535, -82.984101)",-9237747.867257584,5224909.30404921,42.42535,1
214064,P160902156,DPD,10.0,8200 BRAILE ST DET,342010,SHOTS I/P,ASSAULT,03/30/2016,9:19:18 PM,ARREST,609.0,N,1.0,1.0,6.7,8.7,125.2,133.9,-83.070569,"(42.344486, -83.070569)",-9247373.440987498,5212722.272619645,42.344486,14
215168,P160901106,DPD,20.0,4100 W WARREN AVE DET,347020,A/B I/P OR J/H,ASSAULT,03/30/2016,1:44:32 PM,ARREST,1009.0,N,1.5,16.4,12.7,30.5,186.8,217.3,-83.055755,"(42.427838, -83.055755)",-9245724.354050886,5225284.520183031,42.427838,11
216443,P160892676,DPD,10.0,100 AMERICAN WAY ST DET,342010,SHOTS I/P,ASSAULT,03/29/2016,11:30:03 PM,ARREST,412.0,N,1.5,2.5,17.6,21.6,169.5,191.0,-83.177899,"(42.42561, -83.177899)",-9259321.36193434,5224948.514041658,42.42561,5
217018,P160892128,DPD,10.0,7400 PARKLAND ST DET,342010,SHOTS I/P,ASSAULT,03/29/2016,6:54:51 PM,ARREST,609.0,N,2.4,1.7,18.2,22.3,135.0,157.3,-83.083745,"(42.425535, -83.083745)",-9248840.18659819,5224937.203450228,42.425535,6
217256,P160891895,DPD,10.0,11400 EVERGREEN AVE DET,343010,FA I/P GUN,ASSAULT,03/29/2016,5:29:59 PM,ARREST,606.0,N,0.9,2.9,4.1,7.8,165.1,173.0,-83.103895,"(42.44207, -83.103895)",-9251083.274337672,5227431.139292966,42.44207,6
221024,P160880767,DPD,10.0,ST MARYS ST   CONSTANCE ST DET  ,342010,SHOTS I/P,ASSAULT,03/28/2016,11:02:30 AM,ARREST,611.0,N,1.6,1.3,4.4,7.3,249.8,257.1,-83.232931,"(42.419474, -83.232931)",-9265447.496151675,5224023.201582179,42.419474,9
222248,P160871909,DPD,20.0,MUNICH ST   SOMERSET AVE DET  ,345020,PERS W/WEAPON,ASSAULT,03/27/2016,8:42:47 PM,ARREST,506.0,N,1.2,17.8,3.2,22.2,164.6,186.8,-83.201024,"(42.415932, -83.201024)",-9261895.625158934,5223489.107089879,42.415932,9
223186,P160871015,DPD,20.0,12800 ST MARYS ST DET,347020,A/B I/P OR J/H,ASSAULT,03/27/2016,12:40:40 PM,ARREST,605.0,N,2.2,4.1,8.8,15.1,176.9,192.0,-82.992865,"(42.370259, -82.992865)",-9238723.471274896,5216604.823344533,42.370259,8
223687,P160870545,DPD,20.0,LIVERNOIS AVE   W DAVISON ST DET  ,347020,A/B I/P OR J/H,ASSAULT,03/27/2016,6:52:50 AM,ARREST,1002.0,N,1.1,23.5,19.5,44.0,249.3,293.3,-83.176542,"(42.4166, -83.176542)",-9259170.301385332,5223589.831806208,42.4166,5
224029,P160870221,DPD,10.0,16800 RIVERVIEW ST DET,341010,SHOOTG I/P,ASSAULT,03/27/2016,2:06:27 AM,ARREST,809.0,N,0.6,6.0,6.9,13.5,550.1,563.6,-83.18801,"(42.349327, -83.18801)",-9260446.91330575,5213451.419329168,42.349327,3
224205,P160870069,DPD,20.0,14400 FRANKFORT ST DET,345020,PERS W/WEAPON,ASSAULT,03/27/2016,12:33:41 AM,ARREST,503.0,N,3.0,18.4,5.2,26.6,340.1,366.7,-83.090699,"(42.378547, -83.090699)",-9249614.302337166,5217853.700242178,42.378547,14
225458,HP160860021,HPP,20.0,100 TOWN CENTER DR HPK,345020,PERS W/WEAPON,ASSAULT,03/26/2016,2:56:22 PM,ARREST,1601.0,N,2.1,0.6,2.3,5.0,124.1,129.1,-83.052149,"(42.37183, -83.052149)",-9245322.935967084,5216841.536748315,42.37183,14
